    <Setpiece slot="7" itemtype="0x7333">Equipment</Setpiece>
    <Setpiece slot="12" itemtype="0x7332">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x7329">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x0348" size="100" color="0x92A9BA" bulletType="Royal Majesty Bolt2">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="70">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="27" amount="10">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x0405" id="Stone Necro Set">
    <Setpiece slot="9" itemtype="0x7341">Equipment</Setpiece>
    <Setpiece slot="17" itemtype="0x7338">Equipment</Setpiece>
    <Setpiece slot="14" itemtype="0x7340">Equipment</Setpiece>
    <Setpiece slot="19" itemtype="0x7339">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x034a" size="100" color="0x92A9BA" bulletType="Stone GuardBolt 1">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="27" amount="2">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="-3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="11">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>


  <EquipmentSet type="0x0010" id="Lost Golem Set">
      <Setpiece slot="0" itemtype="0x0258">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x0259">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x025a">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x025b">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x2313" size="100" color="0xb23c11" bulletType="Golem Magic">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip2 stat="21" amount="3">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="26" amount="15">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip3 stat="20" amount="10">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="28" amount="5">IncrementStat</ActivateOnEquip3>
    </EquipmentSet>

</EquipmentSets>
